22.01.2024,Groceries,"65,48",,2,.01.24
22.01.2024,Other,"12,95",MINISO,2,.01.24
23.01.2024,Transport,"17,00",,3,.01.24
23.01.2024,Health,"140,00",Психолог ,3,.01.24
23.01.2024,Transport,"15,70",,3,.01.24
23.01.2024,Regular,"50,00",магти,3,.01.24
23.01.2024,Bad habits,"240,00",,3,.01.24
23.01.2024,Groceries,"12,30",,3,.01.24
24.01.2024,Delivery,"63,75",,4,.01.24
24.01.2024,Entertainment,"24,00",плойка,4,.01.24
24.01.2024,Delivery,"38,95",,4,.01.24
24.01.2024,Groceries,"2,95",,4,.01.24
24.01.2024,Hobby,"200,00",Абонемент в Kitty Dance ,4,.01.24
24.01.2024,Hobby,"104,00",Курсы ,4,.01.24
24.01.2024,Bad habits,"9,20",,4,.01.24
25.01.2024,Entertainment,"84,80",Билет на концерт,5,.01.24
25.01.2024,Groceries,"15,75",,5,.01.24
25.01.2024,Transport,"11,40",,5,.01.24
25.01.2024,Delivery,"38,40",,5,.01.24
25.01.2024,Bad habits,"140,00",,5,.01.24
25.01.2024,Bad habits,"5,00",,5,.01.24
26.01.2024,Transport,"24,80",,6,.01.24
26.01.2024,Groceries,"85,14",,6,.01.24
26.01.2024,Delivery,"48,35",,6,.01.24
26.01.2024,Hobby,"80,00",мастеркласс,6,.01.24
26.01.2024,Transport,"31,40",,6,.01.24
26.01.2024,Clothes,"149,50",zara,6,.01.24
26.01.2024,Regular,"32,00",термозащита для волос,6,.01.24
26.01.2024,Pets,"12,00",мясные палки для кота,6,.01.24
27.01.2024,Regular,"15,60",apple,7,.01.24
27.01.2024,Transport,"14,00",,7,.01.24
27.01.2024,Groceries,"67,49",,7,.01.24
27.01.2024,Regular,"32,00",Магти ,7,.01.24
28.01.2024,Transport,"14,60",,1,.01.24
28.01.2024,Groceries,"54,18",,1,.01.24
28.01.2024,Bad habits,"7,60",,1,.01.24
29.01.2024,Bad habits,"45,00",,2,.01.24
29.01.2024,Health,"9,70",,2,.01.24
29.01.2024,Gifts,"384,00",,2,.01.24
29.01.2024,Other,"73,27",Сплитвайз долг,2,.01.24
29.01.2024,Regular,"13,00",Сетанта ,2,.01.24
30.01.2024,Regular,"225,00",Грузинский,3,.01.24
30.01.2024,Regular,"52,00",ChatGPT,3,.01.24
30.01.2024,Regular,"32,00",iCloud Настя,3,.01.24
30.01.2024,Transport,"17,00",,3,.01.24
30.01.2024,Outside lunch,"13,00",,3,.01.24
30.01.2024,Bad habits,"10,90",,3,.01.24
30.01.2024,Groceries,"7,60",,3,.01.24
30.01.2024,Regular,"140,00",Психолог ,3,.01.24
30.01.2024,Groceries,"20,44",,3,.01.24
30.01.2024,Delivery,"109,12",,3,.01.24
02.02.2024,Transport,"20,20",,6,.02.24
02.02.2024,Groceries,"22,33",,6,.02.24
02.02.2024,Groceries,"119,68",,6,.02.24
03.02.2024,Gifts,"89,52",налог на ремень,7,.02.24
03.02.2024,Health,"114,41",,7,.02.24
03.02.2024,Groceries,"2,35",,7,.02.24
04.02.2024,Entertainment,"400,00",Серные бани,1,.02.24
04.02.2024,Transport,"4,40",,1,.02.24
04.02.2024,Groceries,"7,29",,1,.02.24
04.02.2024,Groceries,"2,00",,1,.02.24
05.02.2024,Delivery,"60,40",,2,.02.24
05.02.2024,Groceries,"34,22",,2,.02.24
06.02.2024,Groceries,"176,63",,3,.02.24
06.02.2024,Delivery,"48,99",,3,.02.24
07.02.2024,Pets,"80,50","шлейка, поводок, пеленки",4,.02.24
07.02.2024,Regular,"5,00",Магти,4,.02.24
07.02.2024,Health,"49,34",Attex,4,.02.24
07.02.2024,Transport,"19,00",,4,.02.24
08.02.2024,Groceries,"51,44",,5,.02.24
09.02.2024,Regular,"140,00",Психолог,6,.02.24
09.02.2024,Regular,"33,00",Netflix,6,.02.24
09.02.2024,Delivery,"58,89",,6,.02.24
09.02.2024,Bad habits,"9,15",,6,.02.24
09.02.2024,Hobby,"20,00",Волейбол,6,.02.24
09.02.2024,Transport,"6,90",,6,.02.24
10.02.2024,Groceries,"16,45",,7,.02.24
10.02.2024,Groceries,"2,59",,7,.02.24
10.02.2024,Delivery,"54,38",,7,.02.24
10.02.2024,Regular,"13,00",Spotify,7,.02.24
10.02.2024,Transport,"32,40",,7,.02.24
10.02.2024,Bad habits,"9,15",,7,.02.24
10.02.2024,Groceries,"2,55",,7,.02.24
11.02.2024,Outside lunch,"13,00",,1,.02.24
11.02.2024,Transport,"14,00",,1,.02.24
11.02.2024,Delivery,"18,44",,1,.02.24
11.02.2024,Groceries,"1,49",,1,.02.24
11.02.2024,Transport,"7,00",,1,.02.24
11.02.2024,Hobby,"15,00",волейбол,1,.02.24
12.02.2024,Delivery,"70,89",,2,.02.24
12.02.2024,Groceries,"2,98",,2,.02.24
13.02.2024,Pets,"130,00",,3,.02.24
13.02.2024,Transport,"13,20",,3,.02.24
13.02.2024,Delivery,"35,04",,3,.02.24
13.02.2024,Groceries,"2,59",,3,.02.24
14.02.2024,Hobby,"80,00",взнос за турнир по волейболу,4,.02.24
14.02.2024,Delivery,"44,89",,4,.02.24
14.02.2024,Groceries,"94,39",,4,.02.24
14.02.2024,Regular,"8,99",wolt,4,.02.24
15.02.2024,Groceries,"62,99",,5,.02.24
15.02.2024,Hobby,"10,00",видос с класса,5,.02.24
15.02.2024,Groceries,"22,20",,5,.02.24
15.02.2024,Regular,"140,00",психолог,5,.02.24
15.02.2024,Regular,"13,00",Spotify,5,.02.24
15.02.2024,Transport,"19,60",,5,.02.24
15.02.2024,Groceries,"19,46",,5,.02.24
16.02.2024,Health,"254,79",iherb,6,.02.24
17.02.2024,Bad habits,"9,15",,7,.02.24
17.02.2024,Groceries,"11,84",,7,.02.24
17.02.2024,Hobby,"20,00",,7,.02.24
17.02.2024,Hobby,"20,00",,7,.02.24
17.02.2024,Health,"51,73",,7,.02.24
17.02.2024,Pets,"53,09",,7,.02.24
17.02.2024,Delivery,"39,54",,7,.02.24
18.02.2024,Regular,"9,00",apple,1,.02.24
18.02.2024,Hobby,"20,00",волейбол,1,.02.24
18.02.2024,Transport,"10,00",,1,.02.24
18.02.2024,Regular,"97,92",Adobe Illustrator,1,.02.24
18.02.2024,Hobby,"88,00",Стрипы,1,.02.24
18.02.2024,Bad habits,"7,80",,1,.02.24
18.02.2024,Transport,"31,40",,1,.02.24
18.02.2024,Hobby,"140,00",,1,.02.24
18.02.2024,Regular,"32,00",,1,.02.24
18.02.2024,Outside lunch,"32,45",,1,.02.24
18.02.2024,Groceries,"71,45",,1,.02.24
20.02.2024,Bad habits,"7,80",,3,.02.24
20.02.2024,Pets,"131,00",,3,.02.24
20.02.2024,Delivery,"49,44",,3,.02.24
20.02.2024,Groceries,"9,07",,3,.02.24
21.02.2024,Bad habits,"7,80",,4,.02.24
21.02.2024,Groceries,"4,60",,4,.02.24
21.02.2024,Hobby,"15,00",,4,.02.24
21.02.2024,Delivery,"24,72",,4,.02.24
21.02.2024,Groceries,"2,59",,4,.02.24
21.02.2024,Entertainment,"8,84",,4,.02.24
21.02.2024,Transport,"19,00",,4,.02.24
21.02.2024,Groceries,"12,54",,4,.02.24
22.02.2024,Regular,"50,00",звонки магти,5,.02.24
22.02.2024,Transport,"17,70",,5,.02.24
22.02.2024,Groceries,"161,18",,5,.02.24
22.02.2024,Other,"23,35","тетради, книга",5,.02.24
23.02.2024,Regular,"14,00",мтс,6,.02.24
23.02.2024,Delivery,"32,86",,6,.02.24
23.02.2024,Groceries,"2,59",,6,.02.24
23.02.2024,Transport,"40,40",,6,.02.24
23.02.2024,Hobby,"30,00",разовое занятие Vogue,6,.02.24
23.02.2024,Groceries,"18,48",,6,.02.24
24.02.2024,Transport,"7,00",,7,.02.24
24.02.2024,Groceries,"5,27",,7,.02.24
25.02.2024,Pets,"28,60",,1,.02.24
25.02.2024,Bad habits,"15,60",,1,.02.24
25.02.2024,Transport,"34,10",,1,.02.24
25.02.2024,Bad habits,"11,00",,1,.02.24
25.02.2024,Hobby,"90,00",,1,.02.24
26.02.2024,Regular,"32,00",magti,2,.02.24
26.02.2024,Transport,"28,60",,2,.02.24
26.02.2024,Regular,"250,00",ქართული,2,.02.24
26.02.2024,Groceries,"39,69",,2,.02.24
26.02.2024,Health,"6,07",,2,.02.24
26.02.2024,Transport,"16,00",,2,.02.24
27.02.2024,Transport,"13,40",,3,.02.24
27.02.2024,Outside lunch,"88,75",,3,.02.24
27.02.2024,Outside lunch,"114,00",,3,.02.24
27.02.2024,Groceries,"40,00",,3,.02.24
28.02.2024,Transport,"30,17",,4,.02.24
28.02.2024,Delivery,"33,99",,4,.02.24
28.02.2024,Groceries,"4,98",,4,.02.24
29.02.2024,Regular,"52,00",Чатжпт ,5,.02.24
29.02.2024,Groceries,"19,00",,5,.02.24
29.02.2024,Hobby,"13,00",Сетанта,5,.02.24
01.03.2024,Hobby,"19,50",Дижитал океан,6,.03.24
01.03.2024,Groceries,"9,59",,6,.03.24
01.03.2024,Transport,"15,20",,6,.03.24
01.03.2024,Groceries,"3,35",,6,.03.24
01.03.2024,Transport,"6,60",,6,.03.24
01.03.2024,Delivery,"18,44",,6,.03.24
01.03.2024,Groceries,"2,98",,6,.03.24
01.03.2024,Regular,"28,88",MTS (Raiffeisen),6,.03.24
01.03.2024,Hobby,"147,75",Ozon books (Raiffeisen),6,.03.24
02.03.2024,Regular,"158,87",English: IT & Digital (Tinkoff),7,.03.24
02.03.2024,Outside lunch,"38,13",Spot (Tinkoff),7,.03.24
02.03.2024,Groceries,"59,36",(Tinkoff),7,.03.24
02.03.2024,Bad habits,"18,92",(Tinkoff),7,.03.24
02.03.2024,Health,"10,66",(Tinkoff),7,.03.24
02.03.2024,Groceries,"21,14",(Tinkoff),7,.03.24
02.03.2024,Transport,"46,59",(Tinkoff),7,.03.24
02.03.2024,Entertainment,"90,00",,7,.03.24
02.03.2024,Groceries,"39,69",,7,.03.24
02.03.2024,Health,"6,07",,7,.03.24
02.03.2024,Transport,"16,00",,7,.03.24
02.03.2024,Hobby,"190,00",Vogue Dima,7,.03.24
02.03.2024,Bad habits,"14,41",,7,.03.24
02.03.2024,Regular,"15,87",Apple bill,7,.03.24
02.03.2024,Groceries,"10,63",Вода в аэропорту,7,.03.24
02.03.2024,Regular,"31,77",iCloud,7,.03.24
02.03.2024,Groceries,"22,14",,7,.03.24
02.03.2024,Transport,"44,80",,7,.03.24
02.03.2024,Groceries,"115,75",,7,.03.24
03.03.2024,Transport,"14,60",,1,.03.24
03.03.2024,Hobby,"6,40",Бумага и ножницы,1,.03.24
03.03.2024,Groceries,"178,72",,1,.03.24
04.03.2024,Transport,"29,70",,2,.03.24
04.03.2024,Groceries,"5,80",,2,.03.24
04.03.2024,Bad habits,"7,80",,2,.03.24
04.03.2024,Transport,"7,40",,2,.03.24
04.03.2024,Groceries,"14,92",,2,.03.24
05.03.2024,Gifts,"55,00",Цветы,3,.03.24
05.03.2024,Transport,"13,00",,3,.03.24
05.03.2024,Health,"149,50",,3,.03.24
05.03.2024,Health,"140,00",Психолог,3,.03.24
05.03.2024,Groceries,"5,80",,3,.03.24
05.03.2024,Bad habits,"7,80",,3,.03.24
05.03.2024,Delivery,"66,89",,3,.03.24
06.03.2024,Hobby,"34,42",,4,.03.24
06.03.2024,Entertainment,"78,40",ludovico einaudi concert ,4,.03.24
06.03.2024,Transport,"12,60",,4,.03.24
06.03.2024,Health,"44,40",,4,.03.24
06.03.2024,Groceries,"8,52",,4,.03.24
06.03.2024,Groceries,"67,59",,4,.03.24
06.03.2024,Delivery,"24,72",,4,.03.24
07.03.2024,Bad habits,"7,80",,5,.03.24
07.03.2024,Groceries,"11,80",,5,.03.24
07.03.2024,Delivery,"24,72",,5,.03.24
08.03.2024,Bad habits,"7,80",,6,.03.24
08.03.2024,Groceries,"22,00",,6,.03.24
08.03.2024,Regular,"33,00",Netflix,6,.03.24
08.03.2024,Health,"81,84",,6,.03.24
08.03.2024,Groceries,"63,67",,6,.03.24
09.03.2024,Transport,"10,80",,7,.03.24
09.03.2024,Health,"4,86",,7,.03.24
09.03.2024,Groceries,"1,80",,7,.03.24
09.03.2024,Groceries,"11,90",,7,.03.24
10.03.2024,Outside lunch,"83,70",,1,.03.24
10.03.2024,Groceries,"14,40",,1,.03.24
10.03.2024,Outside lunch,"20,10",синабон,1,.03.24
10.03.2024,Bad habits,"7,80",,1,.03.24
10.03.2024,Regular,"13,00",spotify,1,.03.24
10.03.2024,Transport,"6,60",,1,.03.24
10.03.2024,Health,"41,50",lindinet 20,1,.03.24
11.03.2024,Groceries,"10,80",,2,.03.24
11.03.2024,Outside lunch,"122,00",,2,.03.24
11.03.2024,Groceries,"1,55",,2,.03.24
11.03.2024,Hobby,"20,00",volleyball,2,.03.24
11.03.2024,Transport,"7,40",,2,.03.24
11.03.2024,Transport,"1,00",,2,.03.24
11.03.2024,Groceries,"1,65",,2,.03.24
12.03.2024,Regular,"140,00",Психолог ,3,.03.24
12.03.2024,Groceries,"28,70",,3,.03.24
12.03.2024,Transport,"33,00",,3,.03.24
12.03.2024,Hobby,"161,79",Обучение с рублёвой,3,.03.24
12.03.2024,Delivery,"65,89",,3,.03.24
12.03.2024,Bad habits,"7,80",,3,.03.24
12.03.2024,Entertainment,"38,00",,3,.03.24
12.03.2024,Entertainment,"106,00",Symphony concert with music from Harry Potter,3,.03.24
12.03.2024,Groceries,"3,10",cola,3,.03.24
12.03.2024,Groceries,"8,95",,3,.03.24
12.03.2024,Delivery,"41,04",,3,.03.24
13.03.2024,Transport,"11,00",,4,.03.24
13.03.2024,Groceries,"59,08",,4,.03.24
14.03.2024,Groceries,"65,49",,5,.03.24
14.03.2024,Bad habits,"7,80",,5,.03.24
15.03.2024,Delivery,"42,99",,6,.03.24
15.03.2024,Regular,"8,99",Wolt,6,.03.24
15.03.2024,Transport,"4,90",,6,.03.24
15.03.2024,Groceries,"204,53",,6,.03.24
16.03.2024,Regular,"110,00",adobe,7,.03.24
16.03.2024,Bad habits,"8,10",,7,.03.24
16.03.2024,Groceries,"50,39",,7,.03.24
17.03.2024,Outside lunch,"112,10",,1,.03.24
17.03.2024,Groceries,"8,50",,1,.03.24
18.03.2024,Transport,"7,20",,2,.03.24
18.03.2024,Bad habits,"7,80",,2,.03.24
18.03.2024,Regular,"9,10",apple,2,.03.24
18.03.2024,Transport,"7,60",,2,.03.24
18.03.2024,Delivery,"24,72",,2,.03.24
19.03.2024,Delivery,"42,99",,3,.03.24
19.03.2024,Regular,"32,00",magti,3,.03.24
19.03.2024,Transport,"19,20",,3,.03.24
19.03.2024,Gifts,"79,00",,3,.03.24
19.03.2024,Health,"69,01",,3,.03.24
19.03.2024,Health,"140,00",,3,.03.24
20.03.2024,Delivery,"39,84",,4,.03.24
20.03.2024,Bad habits,"7,80",,4,.03.24
20.03.2024,Hobby,"45,00",,4,.03.24
21.03.2024,Delivery,"57,89",,5,.03.24
21.03.2024,Transport,"8,00",,5,.03.24
21.03.2024,Groceries,"25,89",,5,.03.24
22.03.2024,Delivery,"39,39",,6,.03.24
22.03.2024,Groceries,"13,60",,6,.03.24
22.03.2024,Transport,"18,50",,6,.03.24
22.03.2024,Health,"39,13",Золофт,6,.03.24
22.03.2024,Hobby,"50,00",,6,.03.24
23.03.2024,Entertainment,"233,20",,7,.03.24
23.03.2024,Transport,"10,80",,7,.03.24
23.03.2024,Groceries,"21,66",,7,.03.24
24.03.2024,Groceries,"20,87",,1,.03.24
24.03.2024,Groceries,"35,60",,1,.03.24
24.03.2024,Bad habits,"7,80",,1,.03.24
24.03.2024,Groceries,"189,45",,1,.03.24
24.03.2024,Groceries,"59,45",,1,.03.24
24.03.2024,Groceries,"104,00",готовая еда,1,.03.24
25.03.2024,Groceries,"10,39",,2,.03.24
25.03.2024,Transport,"5,00",,2,.03.24
26.03.2024,Transport,"30,10",,3,.03.24
26.03.2024,Health,"140,00",Психолог ,3,.03.24
26.03.2024,Gifts,"100,00",Кате,3,.03.24
26.03.2024,Gifts,"75,00",Лягушка ,3,.03.24
26.03.2024,Groceries,"60,80",Кофе + ореховая паста ,3,.03.24
26.03.2024,Outside lunch,"23,50",,3,.03.24
27.03.2024,Regular,"32,00",Магти ,4,.03.24
27.03.2024,Transport,"9,70",,4,.03.24
27.03.2024,Health,"350,00",Удаление зуба,4,.03.24
27.03.2024,Health,"28,00",,4,.03.24
27.03.2024,Delivery,"27,14",,4,.03.24
27.03.2024,Regular,"16,17",Apple,4,.03.24
27.03.2024,Delivery,"22,56",,4,.03.24
27.03.2024,Transport,"11,80",,4,.03.24
28.03.2024,Hobby,"303,18",Обувь,5,.03.24
28.03.2024,Transport,"14,80",,5,.03.24
28.03.2024,Clothes,"30,00",,5,.03.24
28.03.2024,Outside lunch,"49,00",,5,.03.24
28.03.2024,Groceries,"22,25",,5,.03.24
29.03.2024,Delivery,"57,99",,6,.03.24
29.03.2024,Health,"88,48",,6,.03.24
29.03.2024,Hobby,"13,00",setanta,6,.03.24
30.03.2024,Delivery,"34,89",,7,.03.24
30.03.2024,Bad habits,"7,80",,7,.03.24
30.03.2024,Groceries,"25,18",,7,.03.24
30.03.2024,Transport,"10,40",,7,.03.24
30.03.2024,Delivery,"25,13",,7,.03.24
30.03.2024,Groceries,"8,00",,7,.03.24
30.03.2024,Regular,"52,00",chatgpt,7,.03.24
30.03.2024,Regular,"32,31",Apple,7,.03.24
30.03.2024,Transport,"8,80",,7,.03.24
30.03.2024,Hobby,"140,00",Mari,7,.03.24
31.03.2024,Groceries,"107,91",,1,.03.24
31.03.2024,Regular,"10,75",Apple ,1,.03.24
31.03.2024,Transport,"15,10",,1,.03.24
01.04.2024,Hobby,"6,50",digitalocean,2,.04.24
01.04.2024,Bad habits,"7,80",,2,.04.24
01.04.2024,Entertainment,"106,00",,2,.04.24
01.04.2024,Regular,"119,45",,2,.04.24
02.04.2024,Groceries,"64,80",,3,.04.24
02.04.2024,Groceries,"49,44",,3,.04.24
02.04.2024,Bad habits,"7,80",,3,.04.24
03.04.2024,Delivery,"44,99",,4,.04.24
03.04.2024,Other,"142,60",English ,4,.04.24
04.04.2024,Hobby,"72,00",fm24,5,.04.24
04.04.2024,Delivery,"32,77",,5,.04.24
04.04.2024,Bad habits,"7,80",,5,.04.24
04.04.2024,Transport,"5,50",,5,.04.24
05.04.2024,Clothes,"2,00",Оплата на почте ,6,.04.24
05.04.2024,Outside lunch,"11,00",,6,.04.24
05.04.2024,Hobby,"70,00",Мастер-классы у Марины,6,.04.24
05.04.2024,Bad habits,"265,00",,6,.04.24
05.04.2024,Outside lunch,"61,64",,6,.04.24
05.04.2024,Groceries,"31,00",,6,.04.24
05.04.2024,Transport,"4,90",,6,.04.24
05.04.2024,Groceries,"47,26",,6,.04.24
06.04.2024,Transport,"14,90",,7,.04.24
06.04.2024,Groceries,"43,19",,7,.04.24
06.04.2024,Delivery,"44,99",,7,.04.24
06.04.2024,Transport,"8,00",,7,.04.24
07.04.2024,Transport,"22,10",,1,.04.24
07.04.2024,Groceries,"118,29",,1,.04.24
07.04.2024,Regular,"250,00",Kartuli ,1,.04.24
09.04.2024,Regular,"33,00",netflix,3,.04.24
09.04.2024,Groceries,"92,95",,3,.04.24
09.04.2024,Hobby,"70,00",Georgian Vogue Ball,3,.04.24
09.04.2024,Transport,"12,80",,3,.04.24
09.04.2024,Health,"140,00",psycholog ,3,.04.24
09.04.2024,Outside lunch,"27,80",,3,.04.24
09.04.2024,Health,"6,36",,3,.04.24
09.04.2024,Groceries,"14,94",,3,.04.24
09.04.2024,Delivery,"35,40",,3,.04.24
09.04.2024,Transport,"16,60",,3,.04.24
09.04.2024,Bad habits,"7,80",,3,.04.24
10.04.2024,Delivery,"18,51",,4,.04.24
10.04.2024,Bad habits,"100,00",,4,.04.24
10.04.2024,Transport,"17,60",,4,.04.24
10.04.2024,Groceries,"9,53",,4,.04.24
10.04.2024,Regular,"13,00",spotify,4,.04.24
11.04.2024,Outside lunch,"12,00",,5,.04.24
11.04.2024,Transport,"19,30",,5,.04.24
11.04.2024,Bad habits,"7,80",,5,.04.24
11.04.2024,Delivery,"17,51",,5,.04.24
11.04.2024,Regular,"7,80",Apple,5,.04.24
11.04.2024,Delivery,"30,28",,5,.04.24
11.04.2024,Gifts,"24,75",,5,.04.24
12.04.2024,Transport,"14,80",,6,.04.24
12.04.2024,Other,"45,97","Кико лак, жидкость, карандаш для губ ",6,.04.24
12.04.2024,Clothes,"48,00",,6,.04.24
12.04.2024,Entertainment,"77,00",,6,.04.24
12.04.2024,Outside lunch,"47,00",,6,.04.24
12.04.2024,Delivery,"32,30",,6,.04.24
12.04.2024,Groceries,"10,39",,6,.04.24
13.04.2024,Transport,"14,40",,7,.04.24
13.04.2024,Bad habits,"8,00",,7,.04.24
13.04.2024,Outside lunch,"42,00",,7,.04.24
13.04.2024,Hobby,"110,00",,7,.04.24
13.04.2024,Bad habits,"300,00",,7,.04.24
13.04.2024,Delivery,"30,74",,7,.04.24
13.04.2024,Delivery,"25,75",,7,.04.24
13.04.2024,Bad habits,"7,80",,7,.04.24
13.04.2024,Groceries,"17,60",,7,.04.24
14.04.2024,Transport,"15,80",,1,.04.24
14.04.2024,Groceries,"25,95",,1,.04.24
14.04.2024,Groceries,"62,24",,1,.04.24
14.04.2024,Groceries,"57,02",,1,.04.24
14.04.2024,Health,"55,53",,1,.04.24
14.04.2024,Groceries,"17,35",,1,.04.24
14.04.2024,Delivery,"33,73",,1,.04.24
14.04.2024,Regular,"8,99",Wolt,1,.04.24
14.04.2024,Regular,"13,00",spotify,1,.04.24
15.04.2024,Transport,"9,20",,2,.04.24
15.04.2024,Delivery,"20,40",,2,.04.24
15.04.2024,Regular,"63,02",MacCleaner Pro,2,.04.24
15.04.2024,Transport,"20,00",,2,.04.24
15.04.2024,Bad habits,"7,80",,2,.04.24
15.04.2024,Delivery,"27,30",,2,.04.24
15.04.2024,Hobby,"20,00",volley,2,.04.24
15.04.2024,Groceries,"1,55",,2,.04.24
16.04.2024,Delivery,"49,99",,3,.04.24
16.04.2024,Groceries,"11,83",,3,.04.24
16.04.2024,Hobby,"27,50",refactoring guru book,3,.04.24
16.04.2024,Transport,"17,40",,3,.04.24
16.04.2024,Regular,"106,60",Illustrator,3,.04.24
16.04.2024,Regular,"140,00",Психолог ,3,.04.24
16.04.2024,Hobby,"110,00",,3,.04.24
16.04.2024,Groceries,"22,10",,3,.04.24
17.04.2024,Clothes,"126,00",,4,.04.24
17.04.2024,Groceries,"14,39",,4,.04.24
17.04.2024,Transport,"10,40",,4,.04.24
17.04.2024,Transport,"9,60",,4,.04.24
17.04.2024,Bad habits,"7,80",,4,.04.24
17.04.2024,Delivery,"42,99",,4,.04.24
17.04.2024,Groceries,"1,75",,4,.04.24
18.04.2024,Hobby,"31,00",Udemy,5,.04.24
18.04.2024,Transport,"8,90",,5,.04.24
18.04.2024,Regular,"9,10",Apple Eugene,5,.04.24
18.04.2024,Delivery,"63,99",,5,.04.24
18.04.2024,Transport,"19,80",,5,.04.24
18.04.2024,Gifts,"105,00",,5,.04.24
18.04.2024,Regular,"32,00",MAGTICOM Nastya ,5,.04.24
18.04.2024,Hobby,"63,91",,5,.04.24
19.04.2024,Delivery,"65,99",,6,.04.24
19.04.2024,Bad habits,"7,80",,6,.04.24
19.04.2024,Groceries,"1,55",,6,.04.24
19.04.2024,Hobby,"20,00",volleyball,6,.04.24
19.04.2024,Transport,"24,00",,6,.04.24
19.04.2024,Groceries,"11,36",,6,.04.24
19.04.2024,Delivery,"27,75",,6,.04.24
20.04.2024,Bad habits,"300,00",,7,.04.24